column,in_accepted,accepted_missing,accepted_total,accepted_missing_pct,in_thesis,thesis_missing,thesis_total,thesis_missing_pct,delta_missing_pct
acc_now_delinq,True,62,2260701,2.7425121676860406e-05,True,58,2104542,2.7559440486338595e-05,1.3431880947818871e-07
acc_open_past_24mths,True,50063,2260701,0.022144901072720363,True,50059,2104542,0.023786172953545237,0.0016412718808248745
addr_state,True,33,2260701,1.4597242182845055e-05,True,29,2104542,1.3779720243169298e-05,-8.175219396757572e-07
all_util,True,866381,2260701,0.3832355539277419,True,866358,2104542,0.41166106449764367,0.02842551056990178
annual_inc,True,37,2260701,1.636660487167476e-05,True,33,2104542,1.5680371311192648e-05,-6.862335604821117e-07
annual_inc_joint,True,2139991,2260701,0.9466050574578416,True,1995825,2104542,0.9483417294594263,0.0017366720015846715
application_type,True,33,2260701,1.4597242182845055e-05,True,29,2104542,1.3779720243169298e-05,-8.175219396757572e-07
avg_cur_bal,True,70379,2260701,0.031131494169286428,True,70372,2104542,0.03343815423973482,0.0023066600704483922
bc_open_to_buy,True,74968,2260701,0.03316139551404631,True,72793,2104542,0.03458852329865596,0.0014271277846096483
bc_util,True,76104,2260701,0.033663894517673945,True,73854,2104542,0.03509267099444915,0.0014287764767752023
chargeoff_within_12_mths,True,178,2260701,7.873663965292182e-05,True,174,2104542,8.267832145901579e-05,3.9416818060939725e-06
collection_recovery_fee,True,33,2260701,1.4597242182845055e-05,True,29,2104542,1.3779720243169298e-05,-8.175219396757572e-07
collections_12_mths_ex_med,True,178,2260701,7.873663965292182e-05,True,174,2104542,8.267832145901579e-05,3.9416818060939725e-06
debt_settlement_flag,True,33,2260701,1.4597242182845055e-05,True,30,2104542,1.4254883010175136e-05,-3.423591726699192e-07
debt_settlement_flag_date,True,2226455,2260701,0.9848516013395845,True,2072833,2104542,0.9849330638210119,8.146248142737456e-05
deferral_term,True,2249784,2260701,0.9951709668815115,True,2094857,2104542,0.9953980486015485,0.00022708172003693683
delinq_2yrs,True,62,2260701,2.7425121676860406e-05,True,58,2104542,2.7559440486338595e-05,1.3431880947818871e-07
delinq_amnt,True,62,2260701,2.7425121676860406e-05,True,58,2104542,2.7559440486338595e-05,1.3431880947818871e-07
desc,True,2134636,2260701,0.9442363231581709,True,1978478,2104542,0.940099080940176,-0.00413724221799483
disbursement_method,True,33,2260701,1.4597242182845055e-05,True,29,2104542,1.3779720243169298e-05,-8.175219396757572e-07
dti,True,1744,2260701,0.0007714421323297508,True,1617,2104542,0.0007683381942484398,-3.103938081310941e-06
dti_joint,True,2139995,2260701,0.9466068268205304,True,1995829,2104542,0.9483436301104944,0.0017368032899639507
earliest_cr_line,True,62,2260701,2.7425121676860406e-05,True,58,2104542,2.7559440486338595e-05,1.3431880947818871e-07
emp_length,True,146940,2260701,0.06499753837415917,True,135825,2104542,0.06453898282856793,-0.00045855554559123823
emp_title,True,167002,2260701,0.07387177693998455,True,155648,2104542,0.07395813435892465,8.635741894010007e-05
fico_range_high,True,33,2260701,1.4597242182845055e-05,True,29,2104542,1.3779720243169298e-05,-8.175219396757572e-07
fico_range_low,True,33,2260701,1.4597242182845055e-05,True,29,2104542,1.3779720243169298e-05,-8.175219396757572e-07
funded_amnt,True,33,2260701,1.4597242182845055e-05,True,29,2104542,1.3779720243169298e-05,-8.175219396757572e-07
funded_amnt_inv,True,33,2260701,1.4597242182845055e-05,True,29,2104542,1.3779720243169298e-05,-8.175219396757572e-07
grade,True,33,2260701,1.4597242182845055e-05,True,29,2104542,1.3779720243169298e-05,-8.175219396757572e-07
hardship_amount,True,2249784,2260701,0.9951709668815115,True,2094857,2104542,0.9953980486015485,0.00022708172003693683
hardship_dpd,True,2249784,2260701,0.9951709668815115,True,2094857,2104542,0.9953980486015485,0.00022708172003693683
hardship_end_date,True,2249784,2260701,0.9951709668815115,True,2094857,2104542,0.9953980486015485,0.00022708172003693683
hardship_flag,True,33,2260701,1.4597242182845055e-05,True,29,2104542,1.3779720243169298e-05,-8.175219396757572e-07
hardship_last_payment_amount,True,2249784,2260701,0.9951709668815115,True,2094857,2104542,0.9953980486015485,0.00022708172003693683
hardship_length,True,2249784,2260701,0.9951709668815115,True,2094857,2104542,0.9953980486015485,0.00022708172003693683
hardship_loan_status,True,2249784,2260701,0.9951709668815115,True,2094857,2104542,0.9953980486015485,0.00022708172003693683
hardship_payoff_balance_amount,True,2249784,2260701,0.9951709668815115,True,2094857,2104542,0.9953980486015485,0.00022708172003693683
hardship_reason,True,2249784,2260701,0.9951709668815115,True,2094857,2104542,0.9953980486015485,0.00022708172003693683
hardship_start_date,True,2249784,2260701,0.9951709668815115,True,2094857,2104542,0.9953980486015485,0.00022708172003693683
hardship_status,True,2249784,2260701,0.9951709668815115,True,2094857,2104542,0.9953980486015485,0.00022708172003693683
hardship_type,True,2249784,2260701,0.9951709668815115,True,2094857,2104542,0.9953980486015485,0.00022708172003693683
home_ownership,True,33,2260701,1.4597242182845055e-05,True,29,2104542,1.3779720243169298e-05,-8.175219396757572e-07
id,True,0,2260701,0.0,True,0,2104542,0.0,0.0
il_util,True,1068883,2260701,0.47281042473109003,True,1048327,2104542,0.498125958046929,0.025315533315838967
initial_list_status,True,33,2260701,1.4597242182845055e-05,True,29,2104542,1.3779720243169298e-05,-8.175219396757572e-07
inq_fi,True,866162,2260701,0.3831386813205285,True,866158,2104542,0.4115660319442425,0.028427350623714043
inq_last_12m,True,866163,2260701,0.3831391236612007,True,866159,2104542,0.4115665071070095,0.028427383445808807
inq_last_6mths,True,63,2260701,2.7867462349067834e-05,True,59,2104542,2.8034603253344433e-05,1.6714090427659924e-07
installment,True,33,2260701,1.4597242182845055e-05,True,29,2104542,1.3779720243169298e-05,-8.175219396757572e-07
int_rate,True,33,2260701,1.4597242182845055e-05,True,29,2104542,1.3779720243169298e-05,-8.175219396757572e-07
issue_d,True,33,2260701,1.4597242182845055e-05,True,29,2104542,1.3779720243169298e-05,-8.175219396757572e-07
last_credit_pull_d,True,105,2260701,4.644577058177972e-05,True,95,2104542,4.51404628655546e-05,-1.3053077162251224e-06
last_fico_range_high,True,33,2260701,1.4597242182845055e-05,True,29,2104542,1.3779720243169298e-05,-8.175219396757572e-07
last_fico_range_low,True,33,2260701,1.4597242182845055e-05,True,29,2104542,1.3779720243169298e-05,-8.175219396757572e-07
last_pymnt_amnt,True,33,2260701,1.4597242182845055e-05,True,29,2104542,1.3779720243169298e-05,-8.175219396757572e-07
last_pymnt_d,True,2460,2260701,0.0010881580536302679,True,2258,2104542,0.0010729175278991819,-1.5240525731085967e-05
loan_amnt,True,33,2260701,1.4597242182845055e-05,True,29,2104542,1.3779720243169298e-05,-8.175219396757572e-07
loan_status,True,33,2260701,1.4597242182845055e-05,True,29,2104542,1.3779720243169298e-05,-8.175219396757572e-07
max_bal_bc,True,866162,2260701,0.3831386813205285,True,866158,2104542,0.4115660319442425,0.028427350623714043
member_id,True,2260701,2260701,1.0,True,2104542,2104542,1.0,0.0
mo_sin_old_il_acct,True,139104,2260701,0.06153135686674178,True,134640,2104542,0.06397591494966601,0.0024445580829242294
mo_sin_old_rev_tl_op,True,70310,2260701,0.031100972662904118,True,70306,2104542,0.03340679349711244,0.0023058208342083206
mo_sin_rcnt_rev_tl_op,True,70310,2260701,0.031100972662904118,True,70306,2104542,0.03340679349711244,0.0023058208342083206
mo_sin_rcnt_tl,True,70309,2260701,0.03110053032223191,True,70305,2104542,0.03340631833434543,0.0023057880121135216
mort_acc,True,50063,2260701,0.022144901072720363,True,50059,2104542,0.023786172953545237,0.0016412718808248745
mths_since_last_delinq,True,1158535,2260701,0.5124671506758302,True,1082401,2104542,0.5143166541698859,0.0018495034940557709
mths_since_last_major_derog,True,1679926,2260701,0.7430995960987322,True,1567506,2104542,0.7448204882582529,0.0017208921595206483
mths_since_last_record,True,1901545,2260701,0.8411306935326698,True,1774473,2104542,0.8431635006571501,0.0020328071244802848
mths_since_rcnt_il,True,909957,2260701,0.40251099105985266,True,905493,2104542,0.43025655938441715,0.027745568324564485
mths_since_recent_bc,True,73445,2260701,0.032487710670274395,True,71388,2104542,0.033920919611012755,0.0014332089407383605
mths_since_recent_bc_dlq,True,1741000,2260701,0.7701151103131285,True,1622421,2104542,0.7709140516083784,0.0007989412952499331
mths_since_recent_inq,True,295468,2260701,0.13069751373578373,True,277144,2104542,0.13168850989906591,0.0009909961632821873
mths_since_recent_revol_delinq,True,1520342,2260701,0.6725091022651823,True,1418026,2104542,0.6737931578462202,0.0012840555810378351
next_pymnt_d,True,1345343,2260701,0.595099926969555,True,1271808,2104542,0.6043158083801606,0.009215881410605586
num_accts_ever_120_pd,True,70309,2260701,0.03110053032223191,True,70305,2104542,0.03340631833434543,0.0023057880121135216
num_actv_bc_tl,True,70309,2260701,0.03110053032223191,True,70305,2104542,0.03340631833434543,0.0023057880121135216
num_actv_rev_tl,True,70309,2260701,0.03110053032223191,True,70305,2104542,0.03340631833434543,0.0023057880121135216
num_bc_sats,True,58623,2260701,0.02593133722681593,True,58619,2104542,0.02785356623911521,0.0019222290122992806
num_bc_tl,True,70309,2260701,0.03110053032223191,True,70305,2104542,0.03340631833434543,0.0023057880121135216
num_il_tl,True,70309,2260701,0.03110053032223191,True,70305,2104542,0.03340631833434543,0.0023057880121135216
num_op_rev_tl,True,70309,2260701,0.03110053032223191,True,70305,2104542,0.03340631833434543,0.0023057880121135216
num_rev_accts,True,70310,2260701,0.031100972662904118,True,70306,2104542,0.03340679349711244,0.0023058208342083206
num_rev_tl_bal_gt_0,True,70309,2260701,0.03110053032223191,True,70305,2104542,0.03340631833434543,0.0023057880121135216
num_sats,True,58623,2260701,0.02593133722681593,True,58619,2104542,0.02785356623911521,0.0019222290122992806
num_tl_120dpd_2m,True,153690,2260701,0.06798333791155929,True,145383,2104542,0.06908058855560972,0.001097250644050432
num_tl_30dpd,True,70309,2260701,0.03110053032223191,True,70305,2104542,0.03340631833434543,0.0023057880121135216
num_tl_90g_dpd_24m,True,70309,2260701,0.03110053032223191,True,70305,2104542,0.03340631833434543,0.0023057880121135216
num_tl_op_past_12m,True,70309,2260701,0.03110053032223191,True,70305,2104542,0.03340631833434543,0.0023057880121135216
open_acc,True,62,2260701,2.7425121676860406e-05,True,58,2104542,2.7559440486338595e-05,1.3431880947818871e-07
open_acc_6m,True,866163,2260701,0.3831391236612007,True,866159,2104542,0.4115665071070095,0.028427383445808807
open_act_il,True,866162,2260701,0.3831386813205285,True,866158,2104542,0.4115660319442425,0.028427350623714043
open_il_12m,True,866162,2260701,0.3831386813205285,True,866158,2104542,0.4115660319442425,0.028427350623714043
open_il_24m,True,866162,2260701,0.3831386813205285,True,866158,2104542,0.4115660319442425,0.028427350623714043
open_rv_12m,True,866162,2260701,0.3831386813205285,True,866158,2104542,0.4115660319442425,0.028427350623714043
open_rv_24m,True,866162,2260701,0.3831386813205285,True,866158,2104542,0.4115660319442425,0.028427350623714043
orig_projected_additional_accrued_interest,True,2252050,2260701,0.9961733108447336,True,2096849,2104542,0.996344572833424,0.00017126198869044096
out_prncp,True,33,2260701,1.4597242182845055e-05,True,29,2104542,1.3779720243169298e-05,-8.175219396757572e-07
out_prncp_inv,True,33,2260701,1.4597242182845055e-05,True,29,2104542,1.3779720243169298e-05,-8.175219396757572e-07
payment_plan_start_date,True,2249784,2260701,0.9951709668815115,True,2094857,2104542,0.9953980486015485,0.00022708172003693683
pct_tl_nvr_dlq,True,70464,2260701,0.03116909312642406,True,70460,2104542,0.033479968563231335,0.002310875436807275
percent_bc_gt_75,True,75412,2260701,0.0333577947725064,True,73232,2104542,0.03479711975337152,0.001439324980865117
policy_code,True,33,2260701,1.4597242182845055e-05,True,29,2104542,1.3779720243169298e-05,-8.175219396757572e-07
pub_rec,True,62,2260701,2.7425121676860406e-05,True,58,2104542,2.7559440486338595e-05,1.3431880947818871e-07
pub_rec_bankruptcies,True,1398,2260701,0.0006183922597459814,True,1394,2104542,0.0006623768972061379,4.398463746015655e-05
purpose,True,33,2260701,1.4597242182845055e-05,True,29,2104542,1.3779720243169298e-05,-8.175219396757572e-07
pymnt_plan,True,33,2260701,1.4597242182845055e-05,True,29,2104542,1.3779720243169298e-05,-8.175219396757572e-07
recoveries,True,33,2260701,1.4597242182845055e-05,True,29,2104542,1.3779720243169298e-05,-8.175219396757572e-07
revol_bal,True,33,2260701,1.4597242182845055e-05,True,29,2104542,1.3779720243169298e-05,-8.175219396757572e-07
revol_bal_joint,True,2152681,2260701,0.9522183605881539,True,2004378,2104542,0.9524057966056273,0.0001874360174733969
revol_util,True,1835,2260701,0.0008116951335006265,True,1670,2104542,0.0007935218208997492,-1.8173312600877384e-05
sec_app_chargeoff_within_12_mths,True,2152680,2260701,0.9522179182474817,True,2004378,2104542,0.9524057966056273,0.00018787835814559894
sec_app_collections_12_mths_ex_med,True,2152680,2260701,0.9522179182474817,True,2004378,2104542,0.9524057966056273,0.00018787835814559894
sec_app_earliest_cr_line,True,2152680,2260701,0.9522179182474817,True,2004378,2104542,0.9524057966056273,0.00018787835814559894
sec_app_fico_range_high,True,2152680,2260701,0.9522179182474817,True,2004378,2104542,0.9524057966056273,0.00018787835814559894
sec_app_fico_range_low,True,2152680,2260701,0.9522179182474817,True,2004378,2104542,0.9524057966056273,0.00018787835814559894
sec_app_inq_last_6mths,True,2152680,2260701,0.9522179182474817,True,2004378,2104542,0.9524057966056273,0.00018787835814559894
sec_app_mort_acc,True,2152680,2260701,0.9522179182474817,True,2004378,2104542,0.9524057966056273,0.00018787835814559894
sec_app_mths_since_last_major_derog,True,2224759,2260701,0.9841013915595207,True,2071336,2104542,0.9842217451588041,0.00012035359928341816
sec_app_num_rev_accts,True,2152680,2260701,0.9522179182474817,True,2004378,2104542,0.9524057966056273,0.00018787835814559894
sec_app_open_acc,True,2152680,2260701,0.9522179182474817,True,2004378,2104542,0.9524057966056273,0.00018787835814559894
sec_app_open_act_il,True,2152680,2260701,0.9522179182474817,True,2004378,2104542,0.9524057966056273,0.00018787835814559894
sec_app_revol_util,True,2154517,2260701,0.9530304980623266,True,2006043,2104542,0.9531969426126919,0.0001664445503652967
settlement_amount,True,2226455,2260701,0.9848516013395845,True,2072833,2104542,0.9849330638210119,8.146248142737456e-05
settlement_date,True,2226455,2260701,0.9848516013395845,True,2072833,2104542,0.9849330638210119,8.146248142737456e-05
settlement_percentage,True,2226455,2260701,0.9848516013395845,True,2072833,2104542,0.9849330638210119,8.146248142737456e-05
settlement_status,True,2226455,2260701,0.9848516013395845,True,2072833,2104542,0.9849330638210119,8.146248142737456e-05
settlement_term,True,2226455,2260701,0.9848516013395845,True,2072833,2104542,0.9849330638210119,8.146248142737456e-05
sub_grade,True,33,2260701,1.4597242182845055e-05,True,29,2104542,1.3779720243169298e-05,-8.175219396757572e-07
tax_liens,True,138,2260701,6.104301276462478e-05,True,134,2104542,6.367181077878227e-05,2.6287980141574837e-06
term,True,33,2260701,1.4597242182845055e-05,True,29,2104542,1.3779720243169298e-05,-8.175219396757572e-07
title,True,23359,2260701,0.010332635762093261,True,23351,2104542,0.01109552577235332,0.0007628900102600589
tot_coll_amt,True,70309,2260701,0.03110053032223191,True,70305,2104542,0.03340631833434543,0.0023057880121135216
tot_cur_bal,True,70309,2260701,0.03110053032223191,True,70305,2104542,0.03340631833434543,0.0023057880121135216
tot_hi_cred_lim,True,70309,2260701,0.03110053032223191,True,70305,2104542,0.03340631833434543,0.0023057880121135216
total_acc,True,62,2260701,2.7425121676860406e-05,True,58,2104542,2.7559440486338595e-05,1.3431880947818871e-07
total_bal_ex_mort,True,50063,2260701,0.022144901072720363,True,50059,2104542,0.023786172953545237,0.0016412718808248745
total_bal_il,True,866162,2260701,0.3831386813205285,True,866158,2104542,0.4115660319442425,0.028427350623714043
total_bc_limit,True,50063,2260701,0.022144901072720363,True,50059,2104542,0.023786172953545237,0.0016412718808248745
total_cu_tl,True,866163,2260701,0.3831391236612007,True,866159,2104542,0.4115665071070095,0.028427383445808807
total_il_high_credit_limit,True,70309,2260701,0.03110053032223191,True,70305,2104542,0.03340631833434543,0.0023057880121135216
total_pymnt,True,33,2260701,1.4597242182845055e-05,True,29,2104542,1.3779720243169298e-05,-8.175219396757572e-07
total_pymnt_inv,True,33,2260701,1.4597242182845055e-05,True,29,2104542,1.3779720243169298e-05,-8.175219396757572e-07
total_rec_int,True,33,2260701,1.4597242182845055e-05,True,29,2104542,1.3779720243169298e-05,-8.175219396757572e-07
total_rec_late_fee,True,33,2260701,1.4597242182845055e-05,True,29,2104542,1.3779720243169298e-05,-8.175219396757572e-07
total_rec_prncp,True,33,2260701,1.4597242182845055e-05,True,29,2104542,1.3779720243169298e-05,-8.175219396757572e-07
total_rev_hi_lim,True,70309,2260701,0.03110053032223191,True,70305,2104542,0.03340631833434543,0.0023057880121135216
url,True,33,2260701,1.4597242182845055e-05,True,29,2104542,1.3779720243169298e-05,-8.175219396757572e-07
verification_status,True,33,2260701,1.4597242182845055e-05,True,29,2104542,1.3779720243169298e-05,-8.175219396757572e-07
verification_status_joint,True,2144971,2260701,0.9488079140054346,True,2000805,2104542,0.9507080400391154,0.0019001260336807269
zip_code,True,34,2260701,1.5039582855052482e-05,True,30,2104542,1.4254883010175136e-05,-7.846998448773467e-07
